district,Accepted Date,Successfully Completed Date,Diversion Case Type
19,2020-07-27,2020-08-25,Juvenile
19,2020-07-27,2020-08-25,Juvenile
19,2020-07-27,2020-08-25,Juvenile
19,2020-07-24,2020-08-25,Juvenile
19,2020-07-27,2020-08-25,Juvenile
19,2020-07-27,2020-08-25,Juvenile
19,2020-07-27,2020-08-25,Juvenile
19,2020-07-27,2020-08-25,Juvenile
19,2020-07-27,2020-08-25,Juvenile
19,2020-07-27,2020-08-25,Juvenile
19,2020-07-27,2020-08-25,Juvenile
19,2020-07-27,2020-08-25,Juvenile
19,2020-07-27,2020-08-25,Juvenile
19,2020-07-27,2020-08-25,Juvenile
19,2020-07-27,2020-08-25,Juvenile
19,2020-07-27,2020-08-25,Juvenile
19,2020-07-27,2020-08-25,Juvenile
19,2020-07-27,2020-08-26,Juvenile
19,2020-07-27,2020-08-31,Juvenile
19,2020-08-31,2020-08-31,Juvenile
19,2020-08-31,2020-08-31,Juvenile
19,2020-08-31,2020-10-06,Juvenile
19,2020-08-31,2020-10-07,Juvenile
19,2020-08-31,2020-10-07,Juvenile
19,2020-08-31,2020-10-07,Juvenile
19,2020-08-31,2020-10-07,Juvenile
19,2020-08-31,2020-10-07,Juvenile
19,2020-08-31,2020-10-07,Juvenile
19,2020-08-31,2020-10-07,Juvenile
19,2020-08-31,2020-10-12,Juvenile
19,2020-10-07,2020-12-01,Juvenile
19,2020-10-07,2020-12-01,Juvenile
19,2020-08-31,2020-12-01,Juvenile
19,2020-08-19,2020-12-01,Juvenile
19,2020-10-19,2020-12-01,Juvenile
19,2020-08-31,2020-12-01,Juvenile
19,2020-08-31,2021-01-18,Juvenile
19,2020-10-07,2021-01-21,Juvenile
19,2020-10-07,2021-01-21,Juvenile
19,2020-09-01,2021-01-21,Juvenile
19,2020-10-07,2021-01-21,Juvenile
19,2020-10-15,2021-01-21,Juvenile
19,2020-08-31,2021-01-21,Juvenile
19,2020-10-21,2021-01-21,Juvenile
19,2020-10-07,2021-01-21,Juvenile
19,2020-09-30,2021-01-21,Juvenile
19,2021-03-03,2021-04-20,Juvenile
19,2020-08-19,2021-04-20,Juvenile
19,2021-01-05,2021-04-20,Juvenile
19,2020-08-28,2021-04-20,Juvenile
19,2020-11-23,2021-04-20,Juvenile
19,2020-12-03,2021-04-20,Juvenile
19,2020-10-28,2021-04-20,Juvenile
19,2021-01-27,2021-04-20,Juvenile
19,2020-08-31,2021-04-20,Juvenile
19,2021-03-16,2021-04-20,Juvenile
19,2020-11-30,2021-04-20,Juvenile
19,2020-11-23,2021-04-20,Juvenile
19,2021-01-20,2021-04-20,Juvenile
19,2020-11-05,2021-04-20,Juvenile
19,2020-08-31,2021-05-26,Juvenile
19,2021-03-03,2021-05-26,Juvenile
19,2021-01-27,2021-05-26,Juvenile
19,2020-10-07,2021-05-26,Juvenile
19,2021-02-10,2021-05-26,Juvenile
19,2021-02-18,2021-05-26,Juvenile
19,2020-10-07,2021-05-26,Juvenile
19,2020-10-28,2021-05-26,Juvenile
19,2021-02-03,2021-05-26,Juvenile
19,2021-02-24,2021-06-16,Juvenile
19,2021-02-24,2021-06-17,Juvenile
19,2021-03-23,2021-06-24,Juvenile
19,2021-06-24,2021-07-06,Juvenile
19,2021-04-22,2021-07-09,Juvenile
19,2020-10-07,2021-07-09,Juvenile
19,2021-02-09,2021-07-09,Juvenile
19,2021-06-24,2021-07-09,Juvenile
19,2021-04-19,2021-07-09,Juvenile
19,2021-03-03,2021-07-09,Juvenile
19,2021-04-12,2021-07-09,Juvenile
19,2021-04-05,2021-07-26,Juvenile
19,2021-06-24,2021-09-20,Juvenile
19,2021-05-28,2021-09-20,Juvenile
19,2021-08-16,2021-09-20,Juvenile
19,2021-06-24,2021-09-20,Juvenile
19,2021-06-24,2021-09-20,Juvenile
19,2021-05-19,2021-09-20,Juvenile
